ID,Count
18288,175.7183104
18289,153.1585745
18290,130.4648388
18291,112.8405865
18292,101.6400388
18293,95.68041861
18294,95.16154123
18295,103.3761035
18296,123.6125558
18297,153.9351282
18298,185.4289013
18299,206.7628209
18300,211.9175286
18301,204.4747884
18302,194.5358488
18303,190.8127564
18304,194.6571014
18305,200.793744
18306,203.2872512
18307,200.7493801
18308,196.1476258
18309,192.1863466
18310,187.4683389
18311,177.4672911
18312,159.2062131
18313,134.7614667
18314,110.0523063
18315,90.29687082
18316,76.86626621
18317,68.59669406
18318,65.70887824
18319,71.51816193
18320,89.33716228
18321,117.255556
18322,146.3848887
18323,165.4213104
18324,168.3731132
18325,158.8498518
18326,146.9803946
18327,141.5039198
18328,143.7983447
18329,148.6137388
18330,150.0384552
18331,146.706319
18332,141.6048949
18333,137.4563513
18334,132.8787941
18335,123.3585049
18336,105.9281822
18337,82.67081216
18338,59.50908281
18339,41.6612825
18340,30.49532364
18341,24.84084926
18342,24.90867365
18343,34.00093023
18344,55.41381348
18345,87.21748724
18346,120.5010517
18347,143.9354689
18348,151.5013215
18349,146.7781839
18350,139.8629483
18351,139.4611204
18352,146.915567
18353,156.9402639
18354,163.5867748
18355,165.4517958
18356,165.4857838
18357,166.3741819
18358,166.6991118
18359,161.911963
18360,179.501317
18361,160.5273964
18362,141.3848664
18363,127.26472
18364,119.5101788
18365,116.9290314
18366,119.7132734
18367,131.1494237
18368,154.5213989
18369,187.8905193
18370,222.3405358
18371,246.5405789
18372,254.4729029
18373,249.7222056
18374,242.3938665
18375,241.2051196
18376,247.5136443
18377,256.0511254
18378,260.8895151
18379,260.6483327
18380,258.3030263
18381,256.5659102
18382,254.0475527
18383,246.2290464
18384,230.1402618
18385,207.8637102
18386,185.3239274
18387,167.743324
18388,156.4961408
18389,150.4204684
18390,149.7375835
18391,157.7619774
18392,177.8039621
18393,207.9494314
18394,239.3046674
18395,260.5590974
18396,265.7128748
18397,258.3660671
18398,248.6367943
18399,245.2523349
18400,249.5776833
18401,256.3491098
18402,259.6404544
18403,258.0704916
18404,254.6113868
18405,251.9697573
18406,248.7482113
18407,240.4177937
18408,223.9964374
18409,201.553043
18410,178.9970957
18411,161.534762
18412,150.5231005
18413,144.7823434
18414,144.5154981
18415,153.0186386
18416,173.5837719
18417,204.2788505
18418,236.1928209
18419,257.9986066
18420,263.6809003
18421,256.8255433
18422,247.5378325
18423,244.5337733
18424,249.1687573
18425,256.1712161
18426,259.6089816
18427,258.096689
18428,254.604243
18429,251.8378605
18430,248.4015632
18431,239.7695515
18432,179.327209
18433,160.2928234
18434,141.0898761
18435,126.909361
18436,119.0945012
18437,116.4530864
18438,119.1771136
18439,130.5531029
18440,153.8649721
18441,187.1740427
18442,221.564067
18443,245.7041767
18444,253.5766274
18445,248.7661181
18446,241.3780297
18447,240.1295973
18448,246.3785017
18449,254.8564291
18450,259.6353329
18451,259.3347335
18452,256.9300806
18453,255.1336898
18454,252.5561304
18455,244.6784966
18456,228.5306602
18457,206.1951336
18458,183.5964541
18459,165.9570336
18460,154.6511143
18461,148.5167879
18462,147.7753327
18463,155.7412412
18464,175.7248269
18465,205.8119847
18466,237.1089982
18467,258.3052961
18468,263.401033
18469,255.996278
18470,246.2091522
18471,242.7669356
18472,247.0346239
18473,253.7484889
18474,256.9823719
18475,255.3550488
18476,251.8386863
18477,249.1399033
18478,245.8613091
18479,237.4739502
18480,220.9957609
18481,198.495643
18482,175.8830833
18483,158.3642497
18484,147.296202
18485,141.4991741
18486,141.1761746
18487,149.623279
18488,170.1324957
18489,200.7717787
18490,232.6300757
18491,254.3803118
18492,260.0071812
18493,253.0965263
18494,243.7536458
18495,240.6945464
18496,245.2746212
18497,252.2223031
18498,255.6054256
18499,254.0386252
18500,250.4918082
18501,247.6711929
18502,244.1808023
18503,235.4948385
18504,255.951862
18505,233.1298343
18506,210.1270528
18507,192.1585959
18508,180.5914691
18509,174.2566923
18510,173.368695
18511,181.2353936
18512,201.1608386
18513,231.2250055
18514,262.5286234
18515,283.7559421
18516,288.902317
18517,281.5633903
18518,271.8532157
18519,268.4953431
18520,272.8513483
18521,279.6543593
18522,282.9753126
18523,281.4302761
18524,277.9888619
18525,275.3552416
18526,272.1296398
18527,263.7807357
18528,247.3240717
18529,224.8260933
18530,202.1937311
18531,184.6304672
18532,173.4905212
18533,167.5911146
18534,167.1320614
18535,175.406057
18536,195.7015504
18537,226.0827703
18538,257.6347961
18539,279.0265721
18540,284.2387386
18541,276.8530581
18542,266.9707781
18543,263.3039436
18544,267.2041437
18545,273.3962371
18546,275.9447897
18547,273.4615572
18548,268.9140335
18549,265.0065756
18550,260.3419786
18551,250.3939297
18552,232.1854375
18553,207.7928627
18554,183.1354583
18555,163.4313622
18556,150.051679
18557,141.8326092
18558,138.9948754
18559,144.8538196
18560,162.7220579
18561,190.6892656
18562,219.8669875
18563,238.9513723
18564,241.9507108
18565,232.474557
18566,220.6517778
18567,215.2215505
18568,217.5617911
18569,222.4225683
18570,223.8922339
18571,220.6046121
18572,215.5472665
18573,211.4423644
18574,206.9080107
18575,197.430486
18576,241.7596209
18577,217.3522311
18578,192.6809709
18579,172.9639798
18580,159.572364
18581,151.3423255
18582,148.4945884
18583,154.3444962
18584,172.2046663
18585,200.1647756
18586,229.3363701
18587,248.4155998
18588,251.410757
18589,241.9313967
18590,230.1063873
18591,224.6749071
18592,227.0148735
18593,231.876356
18594,233.3477079
18595,230.0627541
18596,225.0090595
18597,220.9087922
18598,216.3800583
18599,206.9091393
18600,189.5287333
18601,166.3218267
18602,143.2111071
18603,125.4148629
18604,114.3010062
18605,108.6991797
18606,108.8201977
18607,117.9661932
18608,139.4333604
18609,171.2918628
18610,204.6308004
18611,228.1211347
18612,235.7434481
18613,231.0773145
18614,224.2196258
18615,223.8758873
18616,231.3889651
18617,241.4728346
18618,248.1790591
18619,250.104334
18620,250.1991157
18621,251.1488467
18622,251.5356482
18623,246.8109088
18624,233.9738655
18625,215.0757993
18626,196.0097553
18627,181.9667249
18628,174.289929
18629,171.7871548
18630,174.6503971
18631,186.1661734
18632,209.6183992
18633,243.0683936
18634,277.5999064
18635,301.8820668
18636,309.8971278
18637,305.2297861
18638,297.9854197
18639,296.8812614
18640,303.2749892
18641,311.8982868
18642,316.8231047
18643,316.668961
18644,314.4113024
18645,312.7624418
18646,310.3329459
18647,302.6039059
18648,348.1692882
18649,325.8092909
18650,303.1860059
18651,285.521848
18652,274.191062
18653,268.0317426
18654,267.2651708
18655,275.2058417
18656,295.1640718
18657,325.2257586
18658,356.4971887
18659,377.6677933
18660,382.73773
18661,375.3070704
18662,365.4939387
18663,362.0256174
18664,366.2671051
18665,372.9546762
18666,376.1621749
18667,374.5083798
18668,370.9654603
18669,368.2400381
18670,364.9347252
18671,356.5205708
18672,340.015512
18673,317.4884534
18674,294.8488843
18675,277.3029755
18676,266.2077895
18677,260.3835627
18678,260.0333068
18679,268.4530996
18680,288.9349525
18681,319.546822
18682,351.3776585
18683,373.1003899
18684,378.6997129
18685,371.7614728
18686,362.3909708
18687,359.3042163
18688,363.8566049
18689,370.7765725
18690,374.1319549
18691,372.5373915
18692,368.962791
18693,366.1143743
18694,362.5961674
18695,353.8823745
18696,336.9957316
18697,314.0114637
18698,290.846759
18699,272.716702
18700,260.988304
18701,254.4925909
18702,253.4439979
18703,261.1504473
18704,280.9159956
18705,310.8206242
18706,341.9650677
18707,363.033582
18708,368.0215282
18709,360.5245544
18710,350.6567199
18711,347.1415805
18712,351.3407176
18713,357.9872651
18714,361.1521652
18715,359.4514915
18716,355.8548617
18717,353.0664531
18718,349.686496
18719,341.1836753
18720,370.1025622
18721,347.2137604
18722,324.1439867
18723,306.1083217
18724,294.4737731
18725,288.0713627
18726,287.1155223
18727,294.9141704
18728,314.7713597
18729,344.7670681
18730,376.0020266
18731,397.1604874
18732,402.2378082
18733,394.8296334
18734,385.050019
18735,381.6225171
18736,385.908706
18737,392.641716
18738,395.8924858
18739,394.277086
18740,390.7651307
18741,388.0607941
18742,384.7643032
18743,376.3443396
18744,359.8164483
18745,337.247077
18746,314.5431591
18747,296.908179
18748,285.6963588
18749,279.7249226
18750,279.1936868
18751,287.3953497
18752,307.6183625
18753,337.9269568
18754,369.4062144
18755,390.7250822
18756,395.8642032
18757,388.4053427
18758,378.4497506
18759,374.7094748
18760,378.536107
18761,384.6545086
18762,387.1292481
18763,384.5720843
18764,379.9505134
18765,375.9688955
